  raygun-ruby@CarbonX1:~/src/redmine$ PROTON_DEBUG_LOGLEVEL=Verbose bundle exec rails s
  => Booting Puma
  => Rails 5.2.4.1 application starting in development 
  => Run `rails server -h` for more startup options
  Rack::File is deprecated, please use Rack::Files instead.
  Puma starting in single mode...
  * Version 4.3.1 (ruby 2.6.7-p147), codename: Mysterious Traveller
  * Min threads: 0, max threads: 16
  * Environment: development
  * Listening on tcp://127.0.0.1:3000
  * Listening on tcp://[::1]:3000
  Use Ctrl-C to stop
  Started GET "/" for ::1 at 2020-07-11 00:04:06 +0100
  The Raygun APM Agent is configured properly!
  [Raygun APM] Allocated trace context: 0x7fbbf02729a0
  [Raygun APM] Trace STARTED for context 0x7fbbf02729a0
  [Raygun APM] BEGIN 1 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162107930 method: 2252449705003542063 function_id: 1 Raygun::Apm::Rails::Middleware#Ruby_APM_profiler_trace
  [Raygun APM] BEGIN 2 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b418 method: 13252475234557640622 function_id: 2 Redmine::I18n#included
  [Raygun APM] END 2 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b418 method: 13252475234557640622 function_id: 2 Redmine::I18n#included
  [Raygun APM] BEGIN 3 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516427b9e0 method: 8872633348789289150 function_id: 3 ApplicationController#rescue_handlers
  [Raygun APM] END 3 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516427b9e0 method: 8872633348789289150 function_id: 3 ApplicationController#rescue_handlers
  [Raygun APM] BEGIN 4 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d65028 method: 10655915078915287712 function_id: 4 Redmine::Search::Controller#included
  [Raygun APM] END 4 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d65028 method: 10655915078915287712 function_id: 4 Redmine::Search::Controller#included
  [Raygun APM] BEGIN 5 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a7b58 method: 1666593387818764684 function_id: 5 Redmine::MenuManager::MenuController#included
  [Raygun APM] BEGIN 6 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516427b9e0 method: 16902279362665706860 function_id: 6 ApplicationController#main_menu=
  [Raygun APM] END 6 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516427b9e0 method: 16902279362665706860 function_id: 6 ApplicationController#main_menu=
  [Raygun APM] END 5 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a7b58 method: 1666593387818764684 function_id: 5 Redmine::MenuManager::MenuController#included
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516427b9e0 method: 16902279362665706860 function_id: 6
  [Raygun APM] BEGIN 6 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516427b9e0 method: 16902279362665706860 function_id: 6 ApplicationController#main_menu=
  [Raygun APM] END 6 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516427b9e0 method: 16902279362665706860 function_id: 6 ApplicationController#main_menu=
  Processing by WelcomeController#index as HTML
  [Raygun APM] BEGIN 7 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516427ba08 method: 7036847983610037311 function_id: 7 ApplicationController#verify_authenticity_token
  [Raygun APM] BEGIN 8 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516427ba08 method: 1766133082794694667 function_id: 8 ApplicationController#api_request?
  [Raygun APM] END 8 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516427ba08 method: 1766133082794694667 function_id: 8 ApplicationController#api_request?
  [Raygun APM] END 7 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516427ba08 method: 7036847983610037311 function_id: 7 ApplicationController#verify_authenticity_token
  [Raygun APM] BEGIN 9 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516427ba08 method: 17084448562032307424 function_id: 9 ApplicationController#session_expiration
  [Raygun APM] EXCEPTION_THROWN tid: 1 exc: 0x565164444038 (JSON::ParserError: 767: unexpected token at 'JvIkn2IhnrzOgWRuMjmSYCbvKXED4jGFAdGAu8jS4IMuCSOHCOlQ4zSjGTr6TRlvY8AoXnhq1/0DO9GE/k/evk3sj/tTCdFkX7Pc0abTE3hOFtqybMGdq9UPkDJVIxjtRQBCweEyY5gmqRaTsQGzxj21LhE0T0seVevM23QvZXiBk1nlVVBZ8dtg2/mhWWv--keBQbN1gjv/YjlZgA1eOBA==')
  [Raygun APM] EXCEPTION_THROWN tid: 1 exc: 0x5651644579a8 (JSON::ParserError: 767: unexpected token at {I"session_id:ETI"%243715cc971d0bedd0b4f7f2f2f67fb8;')
  [Raygun APM] END 9 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516427ba08 method: 17084448562032307424 function_id: 9 ApplicationController#session_expiration
  [Raygun APM] BEGIN 10 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516427ba08 method: 15649143248359776558 function_id: 10 ApplicationController#user_setup
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] BEGIN 12 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 5321804752307274724 function_id: 12 Setting#available_settings=
  [Raygun APM] END 12 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 5321804752307274724 function_id: 12 Setting#available_settings=
  [Raygun APM] BEGIN 13 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 1278719332789884346 function_id: 13 Setting#load_available_settings
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
